[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.02[0m[0m       0.4[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.4[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.4[0m |
[0m    cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_r-verify_inv_bvslt_bvor_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.1[0m[0m      21.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      21.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      22.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      23.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.29[0m[0m      25.2[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      25.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      26.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.29[0m[0m      27.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.38[0m[0m      30.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.59[0m[0m      32.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.99[0m[0m      33.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.69[0m[0m      34.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.69[0m[0m      37.5[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.99[0m[0m      39.5[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    1.59[0m[0m      44.7[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    1.19[0m[0m      42.5[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    1.38[0m[0m      43.2[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    1.89[0m[0m      51.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    1.59[0m[0m      52.3[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    1.69[0m[0m      51.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    2.69[0m[0m      59.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    2.38[0m[0m      60.2[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    3.08[0m[0m      66.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    3.59[0m[0m      75.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    5.29[0m[0m      93.4[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    1.99[0m[0m      60.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    4.19[0m[0m      80.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    4.78[0m[0m      87.1[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    9.37[0m[0m      99.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    6.28[0m[0m      97.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    9.19[0m[0m     136.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   10.39[0m[0m     101.5[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   18.95[0m[0m     161.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   21.38[0m[0m     175.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    7.49[0m[0m     115.9[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   13.29[0m[0m     138.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   14.71[0m[0m     162.1[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    7.58[0m[0m     118.1[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   21.18[0m[0m     177.1[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   19.59[0m[0m     143.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   28.86[0m[0m     245.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   38.36[0m[0m     247.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   26.38[0m[0m     176.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    25.4[0m[0m     199.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   21.09[0m[0m     202.4[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   33.63[0m[0m     253.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   35.07[0m[0m     212.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   36.67[0m[0m     211.8[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   17.97[0m[0m     172.1[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m   37.25[0m[0m     259.7[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvudiv0_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.4[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       2.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      27.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      27.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.1[0m[0m      22.7[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.1[0m[0m      28.5[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      23.0[0m |
[0m  cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.1[0m[0m      25.6[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      30.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.1[0m[0m      30.9[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      28.1[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.19[0m[0m      32.2[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      28.1[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      29.4[0m |
[0m cvc4_default/syntax_r-verify_inv_bvslt_bvurem0_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m    0.09[0m[0m      27.8[0m |
